wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_025045-1s87kvnu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-universe-7
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/1s87kvnu
2024-04-12:02:50:46,333 INFO     [__main__.py:251] Verbosity set to INFO
2024-04-12:03:00:09,910 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:09,976 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,045 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,112 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,179 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,246 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,312 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,379 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,445 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,511 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,581 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,647 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,713 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,779 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,846 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,913 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:10,979 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,108 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,175 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,241 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,307 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,375 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,444 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,511 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,578 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,644 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,711 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,777 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,847 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,914 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:11,980 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,047 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,113 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,179 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,245 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,311 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,381 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,448 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,516 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,583 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,650 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,717 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,784 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,851 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,926 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:12,992 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,059 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,126 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,195 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,262 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,330 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,401 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,468 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,535 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,602 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,668 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,736 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,802 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,870 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:13,937 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,007 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,074 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,141 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,207 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,274 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,340 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,408 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,478 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,546 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,613 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,681 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,748 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,815 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,886 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:14,954 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,021 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,092 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,159 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,225 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,292 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,359 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,425 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,492 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,563 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,630 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,697 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,764 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,831 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,899 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:15,966 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,036 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,103 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,170 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,237 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,304 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,371 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,438 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,504 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,579 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,650 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,717 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,784 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,851 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,917 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:16,984 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,050 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,120 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,187 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,254 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,320 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,387 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,454 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,521 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,587 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,656 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,725 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,791 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,858 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,925 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:17,995 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,061 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,128 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,195 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,262 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,329 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,399 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,469 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,537 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,603 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,670 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,738 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,805 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,874 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:18,942 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,008 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,075 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,142 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,209 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,275 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,346 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,413 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,485 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,550 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,616 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,681 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,747 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,816 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,882 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:19,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,081 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,148 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,214 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,283 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,350 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,417 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,484 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,550 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,616 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,682 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,753 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,820 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,886 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:20,953 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,019 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,086 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,154 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,225 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,291 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,358 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,425 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,491 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,557 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,623 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,689 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,755 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,821 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,890 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:21,957 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,090 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,156 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,223 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,289 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,359 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,426 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,492 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,558 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,624 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,690 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,756 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,822 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,889 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:22,954 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,090 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,156 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,223 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,289 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,356 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,426 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,493 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,560 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,626 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,692 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,759 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,828 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,895 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:23,962 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,029 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,096 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,165 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,232 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,298 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,365 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,431 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,502 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,569 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,636 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,703 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,770 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,836 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,903 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:24,969 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,041 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,107 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,174 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,241 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,308 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,375 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,441 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,507 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,574 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,640 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,707 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,774 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,841 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,910 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:25,977 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,044 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,110 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,177 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,243 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,309 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,381 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,448 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,515 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,582 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,649 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,716 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,783 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,850 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,917 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:26,984 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,051 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,121 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,188 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,255 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,322 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,389 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,455 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,522 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,588 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,655 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,725 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,792 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,858 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,924 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:27,991 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,058 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,125 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,192 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,259 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,329 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,397 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,465 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,532 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,599 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,666 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,733 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,800 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,867 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:28,938 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,005 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,071 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,138 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,205 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,272 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,338 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,405 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,472 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,543 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,610 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,676 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,744 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,810 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,878 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:29,944 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,082 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,148 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,215 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,281 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,348 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,415 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,483 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,550 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,617 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,689 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,755 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,822 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,889 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:30,955 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,022 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,089 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,156 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,223 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,290 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,357 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,425 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,498 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,574 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,656 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,723 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,790 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:03:00:31,856 INFO     [rouge_scorer.py:83] Using default tokenizer.
